! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.facebook.com/Regionalfernsehen##html
t.me/KlagemauerTV##html
www.t.me/KlagemauerTV##html
youtube.com/channel/UCq2rogaxLtQFrYG3X3KYNww##html
www.youtube.com/channel/UCq2rogaxLtQFrYG3X3KYNww##html
youtube.com/@reneausteu##html
www.youtube.com/@reneausteu##html
twitch.tv/weichreite##html
www.twitch.tv/weichreite##html
x.com/AndersonAfDMdEP##html
www.x.com/AndersonAfDMdEP##html
instagram.com/afd_oldenburg_land##html
www.instagram.com/afd_oldenburg_land##html
instagram.com/fpoe_at##html
www.instagram.com/fpoe_at##html
facebook.com/jungefreiheit##html
www.facebook.com/jungefreiheit##html
x.com/dr_neuhoff##html
www.x.com/dr_neuhoff##html
facebook.com/alternativefuerde##html
www.facebook.com/alternativefuerde##html
facebook.com/afd.rheinsieg##html
www.facebook.com/afd.rheinsieg##html
tiktok.com/@deutschland833##html
www.tiktok.com/@deutschland833##html
tiktok.com/@afdsupport3##html
www.tiktok.com/@afdsupport3##html
facebook.com/AfDHeide##html
www.facebook.com/AfDHeide##html
t.me/freiheitstrychlerat##html
www.t.me/freiheitstrychlerat##html
t.me/afddresden##html
www.t.me/afddresden##html
facebook.com/aljungbluth##html
www.facebook.com/aljungbluth##html
facebook.com/afdfraktion.lsa##html
www.facebook.com/afdfraktion.lsa##html
tiktok.com/@afdfraktionsachsenanhalt##html
www.tiktok.com/@afdfraktionsachsenanhalt##html
youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw##html
www.youtube.com/channel/UC_dZp8bZipnjntBGLVHm6rw##html
tiktok.com/@rassemblement.national##html
www.tiktok.com/@rassemblement.national##html
facebook.com/fpoe##html
www.facebook.com/fpoe##html
tiktok.com/@afddeutschland10##html
www.tiktok.com/@afddeutschland10##html
instagram.com/froelich.tomasz##html
www.instagram.com/froelich.tomasz##html
facebook.com/afdmuenchennord##html
www.facebook.com/afdmuenchennord##html
youtube.com/@auf1tv##html
www.youtube.com/@auf1tv##html
x.com/tesla##html
www.x.com/tesla##html
tiktok.com/@afd_rheinland_pfalz##html
www.tiktok.com/@afd_rheinland_pfalz##html
tiktok.com/@alfred.dannenberg##html
www.tiktok.com/@alfred.dannenberg##html
facebook.com/afd.bayern##html
www.facebook.com/afd.bayern##html
instagram.com/patriotsep##html
www.instagram.com/patriotsep##html
tiktok.com/@rassemblementnatinonal##html
www.tiktok.com/@rassemblementnatinonal##html
t.me/drberndbaumann##html
www.t.me/drberndbaumann##html
x.com/realDonaldTrump##html
www.x.com/realDonaldTrump##html
youtube.com/@generationz1266##html
www.youtube.com/@generationz1266##html
youtube.com/@reconqueteloiret3220##html
www.youtube.com/@reconqueteloiret3220##html
whatsapp.com/channel/0029VaCeyss9Gv7M7MQiQm3C##html
www.whatsapp.com/channel/0029VaCeyss9Gv7M7MQiQm3C##html
facebook.com/AfD.Leipzig##html
www.facebook.com/AfD.Leipzig##html
instagram.com/generation_zemmour##html
www.instagram.com/generation_zemmour##html
tiktok.com/@rassemblement.national88##html
www.tiktok.com/@rassemblement.national88##html
tiktok.com/@dieterstein3##html
www.tiktok.com/@dieterstein3##html
tiktok.com/@afd.support##html
www.tiktok.com/@afd.support##html
x.com/NicolasBay_##html
www.x.com/NicolasBay_##html
x.com/marc_jongen##html
www.x.com/marc_jongen##html
facebook.com/AfDFraktionDresden##html
www.facebook.com/AfDFraktionDresden##html
facebook.com/DrBerndBaumann##html
www.facebook.com/DrBerndBaumann##html
tiktok.com/@afd1185##html
www.tiktok.com/@afd1185##html
instagram.com/weichreitetv##html
www.instagram.com/weichreitetv##html
instagram.com/marine_lepen##html
www.instagram.com/marine_lepen##html
youtube.com/channel/UCU3z3px1_RCqYBwrs8LJVWg##html
www.youtube.com/channel/UCU3z3px1_RCqYBwrs8LJVWg##html
facebook.com/NadineHoffmannAfD##html
www.facebook.com/NadineHoffmannAfD##html
facebook.com/reconquete2022##html
www.facebook.com/reconquete2022##html
instagram.com/petr.bystron##html
www.instagram.com/petr.bystron##html
tiktok.com/@afdedits25##html
www.tiktok.com/@afdedits25##html
tiktok.com/@afd_im_erftkreis##html
www.tiktok.com/@afd_im_erftkreis##html
facebook.com/arno.bausemer##html
www.facebook.com/arno.bausemer##html
facebook.com/afdkreissteinfurt##html
www.facebook.com/afdkreissteinfurt##html
tiktok.com/@2027rn##html
www.tiktok.com/@2027rn##html
tiktok.com/@fpoe_at##html
www.tiktok.com/@fpoe_at##html
tiktok.com/@afddiebesten##html
www.tiktok.com/@afddiebesten##html
facebook.com/schnabelafd##html
www.facebook.com/schnabelafd##html
facebook.com/AfD.ABI##html
www.facebook.com/AfD.ABI##html
facebook.com/afdleipzig##html
www.facebook.com/afdleipzig##html
fr.pinterest.com/zemmoureric##html
www.fr.pinterest.com/zemmoureric##html
instagram.com/drberndbaumann##html
www.instagram.com/drberndbaumann##html
x.com/AStadtrat##html
www.x.com/AStadtrat##html
tiktok.com/@rivoslwmpez##html
www.tiktok.com/@rivoslwmpez##html
x.com/SiegbertDroese##html
www.x.com/SiegbertDroese##html
instagram.com/afdfraktionkoeln##html
www.instagram.com/afdfraktionkoeln##html
tiktok.com/@www.afd.de##html
www.tiktok.com/@www.afd.de##html
youtube.com/@protegeonsnosenfants2351##html
www.youtube.com/@protegeonsnosenfants2351##html
tiktok.com/@gabrielle.mailbeck.afd##html
www.tiktok.com/@gabrielle.mailbeck.afd##html
facebook.com/afdhalle##html
www.facebook.com/afdhalle##html
x.com/petrbystronafd##html
www.x.com/petrbystronafd##html
tiktok.com/@lernetlapolitique##html
www.tiktok.com/@lernetlapolitique##html
facebook.com/afddresden##html
www.facebook.com/afddresden##html
facebook.com/AfD.Freyung.KV##html
www.facebook.com/AfD.Freyung.KV##html
x.com/docbrandenburg##html
www.x.com/docbrandenburg##html
tiktok.com/@kicklherbert##html
www.tiktok.com/@kicklherbert##html
x.com/MLP_officiel##html
www.x.com/MLP_officiel##html
tiktok.com/@lafrancerevient##html
www.tiktok.com/@lafrancerevient##html
cafepress.com/shop/wodanesdag##html
www.cafepress.com/shop/wodanesdag##html
tiktok.com/@afdinfokanal##html
www.tiktok.com/@afdinfokanal##html
tiktok.com/@bjoernhoecke##html
www.tiktok.com/@bjoernhoecke##html
crossiety.app/groups/17745##html
www.crossiety.app/groups/17745##html
tiktok.com/@afd.fraktion.nrw##html
www.tiktok.com/@afd.fraktion.nrw##html
facebook.com/afd.bremennord##html
www.facebook.com/afd.bremennord##html
tiktok.com/@afd366##html
www.tiktok.com/@afd366##html
facebook.com/joernkoenig##html
www.facebook.com/joernkoenig##html
x.com/AlexJungbluth##html
www.x.com/AlexJungbluth##html
theplattform.net/c/paulbrandenburg.com##html
www.theplattform.net/c/paulbrandenburg.com##html
t.me/alexanderjungbluthafd##html
www.t.me/alexanderjungbluthafd##html
radio.de/podcast/nacktes-geld##html
www.radio.de/podcast/nacktes-geld##html
tiktok.com/@afd3761##html
www.tiktok.com/@afd3761##html
tiktok.com/@rassemblement_national09##html
www.tiktok.com/@rassemblement_national09##html
instagram.com/afdherford##html
www.instagram.com/afdherford##html
tiktok.com/@auto_enchere##html
www.tiktok.com/@auto_enchere##html
tiktok.com/@rn2027ourien##html
www.tiktok.com/@rn2027ourien##html
facebook.com/afdkvsaalekreis##html
www.facebook.com/afdkvsaalekreis##html
tiktok.com/@afd_ostdeutschland##html
www.tiktok.com/@afd_ostdeutschland##html
tiktok.com/@mutzurwahrheit90##html
www.tiktok.com/@mutzurwahrheit90##html
facebook.com/irmhild.bossdorf##html
www.facebook.com/irmhild.bossdorf##html
t.me/reneaust##html
www.t.me/reneaust##html
youtube.com/@markusbuchheit3541##html
www.youtube.com/@markusbuchheit3541##html
tiktok.com/@tomasz.froelich##html
www.tiktok.com/@tomasz.froelich##html
whatsapp.com/channel/0029VaUxHcI5EjxzMqIv8r1q##html
www.whatsapp.com/channel/0029VaUxHcI5EjxzMqIv8r1q##html
youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
www.youtube.com/channel/UCRdEdkAlZetdf74bYaBRv3g##html
youtube.com/c/PetrBystronAfD##html
www.youtube.com/c/PetrBystronAfD##html
t.me/EricZemmourOfficiel##html
www.t.me/EricZemmourOfficiel##html
facebook.com/paulbrandenburgcom##html
www.facebook.com/paulbrandenburgcom##html
tiktok.com/@zemmour_eric##html
www.tiktok.com/@zemmour_eric##html
tiktok.com/@afd.eu##html
www.tiktok.com/@afd.eu##html
tiktok.com/@afdfraktionimbundestag##html
www.tiktok.com/@afdfraktionimbundestag##html
t.me/JUNGE_FREIHEIT_Official##html
www.t.me/JUNGE_FREIHEIT_Official##html
instagram.com/nicolas_bay_fn##html
www.instagram.com/nicolas_bay_fn##html
t.me/paulbrandenburg##html
www.t.me/paulbrandenburg##html
tiktok.com/@rnational_92##html
www.tiktok.com/@rnational_92##html
instagram.com/afd.augsburgland##html
www.instagram.com/afd.augsburgland##html
tiktok.com/@tomy.327glas##html
www.tiktok.com/@tomy.327glas##html
instagram.com/afd_jugend_leipzig##html
www.instagram.com/afd_jugend_leipzig##html
instagram.com/herbertkickl##html
www.instagram.com/herbertkickl##html
facebook.com/AfDKoeln##html
www.facebook.com/AfDKoeln##html
instagram.com/docbrandenburg##html
www.instagram.com/docbrandenburg##html
youtube.com/@afdfraktionimbundestag##html
www.youtube.com/@afdfraktionimbundestag##html
t.me/Nicolas_Bay##html
www.t.me/Nicolas_Bay##html
facebook.com/SachsenAnhalt.AfD##html
www.facebook.com/SachsenAnhalt.AfD##html
tiktok.com/@rassemblementnational04##html
www.tiktok.com/@rassemblementnational04##html
x.com/auf1tv##html
www.x.com/auf1tv##html
x.com/weichreite##html
www.x.com/weichreite##html
instagram.com/markus.buchheit##html
www.instagram.com/markus.buchheit##html
tiktok.com/@rn.nice.06##html
www.tiktok.com/@rn.nice.06##html
facebook.com/@afd.rheinsieg##html
www.facebook.com/@afd.rheinsieg##html
instagram.com/matzerathm##html
www.instagram.com/matzerathm##html
tiktok.com/@presidentielle_2027##html
www.tiktok.com/@presidentielle_2027##html
youtube.com/c/paulbrandenburgcom##html
www.youtube.com/c/paulbrandenburgcom##html
youtube.com/@ChristineAnderson_MdEP##html
www.youtube.com/@ChristineAnderson_MdEP##html
tiktok.com/@afd0143##html
www.tiktok.com/@afd0143##html
instagram.com/hilaire_bouye##html
www.instagram.com/hilaire_bouye##html
tiktok.com/@afd.supporter##html
www.tiktok.com/@afd.supporter##html
instagram.com/arnobausemer##html
www.instagram.com/arnobausemer##html
instagram.com/anja.arndt.afd##html
www.instagram.com/anja.arndt.afd##html
tiktok.com/@afdwuppertal##html
www.tiktok.com/@afdwuppertal##html
music.youtube.com/channel/UCksi8_CDUF0DbnLrgIoRrRg##html
www.music.youtube.com/channel/UCksi8_CDUF0DbnLrgIoRrRg##html
x.com/PatriotsEP##html
www.x.com/PatriotsEP##html
facebook.com/afdrheingautaunus##html
www.facebook.com/afdrheingautaunus##html
youtube.com/channel/UCBoIJhUfNcn8G_odWECKVIA##html
www.youtube.com/channel/UCBoIJhUfNcn8G_odWECKVIA##html
apps.apple.com/app/truth-social/id1586018825##html
www.apps.apple.com/app/truth-social/id1586018825##html
tiktok.com/@afd_kv_calw_freudenstadt##html
www.tiktok.com/@afd_kv_calw_freudenstadt##html
tiktok.com/@svenhaemischafd##html
www.tiktok.com/@svenhaemischafd##html
t.me/s/auf1tv##html
www.t.me/s/auf1tv##html
radio.de/podcast/nacktes-niveau##html
www.radio.de/podcast/nacktes-niveau##html
instagram.com/afd.bund##html
www.instagram.com/afd.bund##html
instagram.com/pascal.pfannes##html
www.instagram.com/pascal.pfannes##html
facebook.com/Dr.MarcJongen##html
www.facebook.com/Dr.MarcJongen##html
tiktok.com/@afd_goeppingen##html
www.tiktok.com/@afd_goeppingen##html
x.com/GenZemmour##html
www.x.com/GenZemmour##html
facebook.com/ReneAustAfD/##html
www.facebook.com/ReneAustAfD/##html
youtube.com/c/%C3%89ricZemmourOfficiel##html
www.youtube.com/c/%C3%89ricZemmourOfficiel##html
x.com/mary_khan94##html
www.x.com/mary_khan94##html
t.me/WeichreiteKanal##html
www.t.me/WeichreiteKanal##html
x.com/AdannMdL##html
www.x.com/AdannMdL##html
tiktok.com/@france_rn2##html
www.tiktok.com/@france_rn2##html
x.com/bremen_afd##html
www.x.com/bremen_afd##html
youtube.com/@Weichreite##html
www.youtube.com/@Weichreite##html
youtube.com/@guillaumepeltier9110##html
www.youtube.com/@guillaumepeltier9110##html
x.com/MarkusMatzerath##html
www.x.com/MarkusMatzerath##html
tiktok.com/@rnrassemblement_national##html
www.tiktok.com/@rnrassemblement_national##html
t.me/afdfraktionimbundestag##html
www.t.me/afdfraktionimbundestag##html
x.com/ZemmourEric##html
www.x.com/ZemmourEric##html
youtube.com/c/AfDFraktionLandtagBayern##html
www.youtube.com/c/AfDFraktionLandtagBayern##html
tiktok.com/@afd889##html
www.tiktok.com/@afd889##html
youtube.com/channel/UCeP-mETJStV6mg34dfUl6rA##html
www.youtube.com/channel/UCeP-mETJStV6mg34dfUl6rA##html
instagram.com/marykhan194##html
www.instagram.com/marykhan194##html
tiktok.com/@alice_weidel_afd##html
www.tiktok.com/@alice_weidel_afd##html
facebook.com/AfD.Dithmarschen##html
www.facebook.com/AfD.Dithmarschen##html
tiktok.com/@rassemblementnational28##html
www.tiktok.com/@rassemblementnational28##html
facebook.com/afd.landtag.hessen##html
www.facebook.com/afd.landtag.hessen##html
instagram.com/fpoe_tv##html
www.instagram.com/fpoe_tv##html
facebook.com/afdfraktiondortmund##html
www.facebook.com/afdfraktiondortmund##html
facebook.com/afd.lwl##html
www.facebook.com/afd.lwl##html
x.com/FPOE_TV##html
www.x.com/FPOE_TV##html
facebook.com/AfD.KV.Muenchen.Land##html
www.facebook.com/AfD.KV.Muenchen.Land##html
tiktok.com/@drberndbaumann##html
www.tiktok.com/@drberndbaumann##html
tiktok.com/@afdbayernlv##html
www.tiktok.com/@afdbayernlv##html
youtube.com/channel/UC-y7GfmlOsfUyDkkLEakz4Q##html
www.youtube.com/channel/UC-y7GfmlOsfUyDkkLEakz4Q##html
facebook.com/groups/577171718168039##html
www.facebook.com/groups/577171718168039##html
facebook.com/NicolasBayFN##html
www.facebook.com/NicolasBayFN##html
tiktok.com/@afd_brandenburg##html
www.tiktok.com/@afd_brandenburg##html
instagram.com/afd.muenster##html
www.instagram.com/afd.muenster##html
youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
www.youtube.com/channel/UCVXqMg5NOK5z8dwtzqRcMNg##html
x.com/LxdxaxF##html
www.x.com/LxdxaxF##html
facebook.com/afdmuc##html
www.facebook.com/afdmuc##html
tiktok.com/@tino.chrupalla.afd##html
www.tiktok.com/@tino.chrupalla.afd##html
tiktok.com/@afdsachsen##html
www.tiktok.com/@afdsachsen##html
t.me/Reichsfoto##html
www.t.me/Reichsfoto##html
facebook.com/GenerationZemmour##html
www.facebook.com/GenerationZemmour##html
t.me/generationzemmour##html
www.t.me/generationzemmour##html
tiktok.com/@afd_fan_2013##html
www.tiktok.com/@afd_fan_2013##html
instagram.com/ericzemmour_##html
www.instagram.com/ericzemmour_##html
youtube.com/@AfDFraktionHamburg##html
www.youtube.com/@AfDFraktionHamburg##html
